,Volume,Date,Close
1258,0.3970607098229919,2017-11-27,0.0597915
1257,0.2494262896839515,2017-11-28,0.05968
1256,0.5687399955181631,2017-11-29,0.0580635
1255,0.24428297747036057,2017-11-30,0.0588375
1254,0.21902700848015003,2017-12-01,0.0581175
1253,0.3432253119190235,2017-12-04,0.0566975
1252,0.21723599846465427,2017-12-05,0.0570785
1251,0.1289866652076751,2017-12-06,0.0576175
1250,0.11070780568874602,2017-12-07,0.0579895
1249,0.14271082619617956,2017-12-08,0.0581
1248,0.10058954123681399,2017-12-11,0.058446
1247,0.0903004679372649,2017-12-12,0.058254
1246,0.11614477851371205,2017-12-13,0.0582065
1245,0.15230135865296493,2017-12-14,0.058713
1244,0.264864049111453,2017-12-15,0.058957
1243,0.14026018519886668,2017-12-18,0.059529000000000006
1242,0.11518141933412107,2017-12-19,0.059369
1241,0.10092394836341118,2017-12-20,0.058881
1240,0.07984453119557933,2017-12-21,0.058738
1239,0.04724337361244013,2017-12-22,0.058418
1238,0.07534153108179706,2017-12-26,0.058838
1237,0.06699257691521748,2017-12-27,0.059113
1236,0.06511361156719728,2017-12-28,0.059305
1235,0.12222492045624853,2017-12-29,0.058473500000000005
1234,0.12194166755243432,2018-01-02,0.059450499999999996
1233,0.15052660642901855,2018-01-03,0.06021
1232,0.14520860798656238,2018-01-04,0.0604795
1231,0.1806017521653189,2018-01-05,0.061457
1230,0.23051943045128256,2018-01-08,0.062343499999999996
1229,0.18882887493162678,2018-01-09,0.062635
1228,0.12234124189369386,2018-01-10,0.06271650000000001
1227,0.1511970532637911,2018-01-11,0.063834
1226,0.30972861531602025,2018-01-12,0.06526
1225,0.42676287869291063,2018-01-16,0.065243
1224,0.2965378323339536,2018-01-17,0.06475
1223,0.2136167011542943,2018-01-18,0.064666
1222,0.24310302913473106,2018-01-19,0.064729
1221,0.2207316957446995,2018-01-22,0.0663655
1220,0.28905781971236033,2018-01-23,0.068127
1219,0.4013402503332608,2018-01-24,0.0678755
1218,0.2625827884528763,2018-01-25,0.0688975
1217,0.2683110410410826,2018-01-26,0.07010250000000001
1216,0.327117037632517,2018-01-29,0.070884
1215,0.3347525536494319,2018-01-30,0.07189100000000001
1214,0.37446305981168515,2018-01-31,0.0725445
1213,0.5512481763683816,2018-02-01,0.0695
1212,0.6892897512267342,2018-02-02,0.0714975
1211,0.7170558824176289,2018-02-05,0.0695
1210,0.6840661704188828,2018-02-06,0.072142
1209,0.4247971144243171,2018-02-07,0.070839
1208,0.5180057543461798,2018-02-08,0.067525
1207,0.9011396589922758,2018-02-09,0.06698
1206,0.3970370373901083,2018-02-12,0.0693115
1205,0.34008619766534565,2018-02-13,0.0707255
1204,0.34413833316662057,2018-02-14,0.07255249999999999
1203,0.3233556377006229,2018-02-15,0.073088
1202,0.24371116577260307,2018-02-16,0.0724345
1201,0.3804039561504494,2018-02-20,0.07341750000000001
1200,0.36656544642724,2018-02-21,0.074146
1199,0.26699035056856746,2018-02-22,0.074267
1198,0.23904436330714343,2018-02-23,0.075
1197,0.27640572062686064,2018-02-26,0.0760975
1196,0.2659631846589626,2018-02-27,0.075599
1195,0.2460675251837761,2018-02-28,0.07562250000000001
1194,0.40400441939615317,2018-03-01,0.0746725
1193,0.3872371943701538,2018-03-02,0.07501250000000001
1192,0.2932376366978954,2018-03-05,0.0761805
1191,0.24160629194870223,2018-03-06,0.076882
1190,0.22335702297087764,2018-03-07,0.07725
1189,0.20417929124469567,2018-03-08,0.07759300000000001
1188,0.24674518258718556,2018-03-09,0.0789445
1187,0.29011056273335667,2018-03-12,0.0799195
1186,0.383180433221074,2018-03-13,0.07940900000000001
1185,0.22824293148897554,2018-03-14,0.07955
1184,0.216069246830115,2018-03-15,0.079116
1183,0.30002162537332466,2018-03-16,0.078584
1182,0.37583905398516115,2018-03-19,0.0772465
1181,0.24987599788450762,2018-03-20,0.07932550000000001
1180,0.26254272217997854,2018-03-21,0.079093
1179,0.3627080643033954,2018-03-22,0.077246
1178,0.48272158498776685,2018-03-23,0.07477800000000001
1177,0.3204528396303866,2018-03-26,0.077793
1176,0.40854925441287626,2018-03-27,0.0748525
1175,0.8706443955965237,2018-03-28,0.071571
1174,0.7951136891243551,2018-03-29,0.072367
1173,0.6497146132870051,2018-04-02,0.06859950000000001
1172,0.6347751313620106,2018-04-03,0.06960250000000001
1171,0.4123049403092467,2018-04-04,0.0705285
1170,0.3689754089335632,2018-04-05,0.0725875
1169,0.33722475832842325,2018-04-06,0.0702615
1168,0.22531169928958597,2018-04-09,0.070304
1167,0.22971926140527713,2018-04-10,0.07181100000000001
1166,0.18115614965957583,2018-04-11,0.07135250000000001
1165,0.15207511005592217,2018-04-12,0.072425
1164,0.18749172259486502,2018-04-13,0.0715395
1163,0.1287357918384948,2018-04-16,0.072075
1162,0.28074927193984067,2018-04-17,0.07519150000000001
1161,0.2864051467447477,2018-04-18,0.076392
1160,0.3811146053065847,2018-04-19,0.0778455
1159,0.31558516160657846,2018-04-20,0.0763745
1158,0.2426059760684077,2018-04-23,0.075893
1157,0.44819275670619174,2018-04-24,0.0730045
1156,0.3730892424136468,2018-04-25,0.0730085
1155,0.5053198472171654,2018-04-26,0.075898
1154,0.8260926048126429,2018-04-27,0.078631
1153,0.3088262738729137,2018-04-30,0.0783065
1152,0.2496709728479812,2018-05-01,0.079113
1151,0.22930240890898188,2018-05-02,0.078484
1150,0.2281905528300089,2018-05-03,0.0786038
1149,0.1722884426965296,2018-05-04,0.07904749999999999
1148,0.19808921776422525,2018-05-07,0.08000700000000001
1147,0.14640100475672552,2018-05-08,0.0796195
1146,0.18688460632047937,2018-05-09,0.0804
1145,0.12952201591685328,2018-05-10,0.080454
1144,0.09368610200924787,2018-05-11,0.0801455
1143,0.1074078821496175,2018-05-14,0.080077
1142,0.28468705870641065,2018-05-15,0.078806
1141,0.11252031136168783,2018-05-16,0.079364
1140,0.08502355613119292,2018-05-17,0.07908799999999999
1139,0.11776538782698528,2018-05-18,0.07871850000000001
1138,0.13328110302484492,2018-05-21,0.079273
1137,0.07975133799715822,2018-05-22,0.07906999999999999
1136,0.1678295903095906,2018-05-23,0.080093
1135,0.17022730845407746,2018-05-24,0.08015349999999999
1134,0.11859664394720856,2018-05-25,0.0805075
1133,0.20108262411205055,2018-05-29,0.0806435
1132,0.13682169629829014,2018-05-30,0.0812445
1131,0.15484253990363436,2018-05-31,0.081481
1130,0.16469544182487975,2018-06-01,0.082077
1129,0.1562550630899221,2018-06-04,0.08326349999999999
1128,0.262025125795463,2018-06-05,0.08481749999999999
1127,0.311870358273895,2018-06-06,0.08478749999999999
1126,0.19555545115489006,2018-06-07,0.084465
1125,0.14065254897148927,2018-06-08,0.0841995
1124,0.09771980294353586,2018-06-11,0.084456
1123,0.08990892045543142,2018-06-12,0.0849375
1122,0.16556560780604962,2018-06-13,0.085243
1121,0.15480886790858442,2018-06-14,0.08619299999999999
1120,0.2617411926493246,2018-06-15,0.0857985
1119,0.15052218485391097,2018-06-18,0.0861895
1118,0.2310891333978349,2018-06-19,0.08673900000000001
1117,0.23396927939867393,2018-06-20,0.087504
1116,0.2742628212570347,2018-06-21,0.08651099999999999
1115,0.21554988181555654,2018-06-22,0.0857835
1114,0.4498769686767815,2018-06-25,0.0831575
1113,0.23223357308413903,2018-06-26,0.0845545
1112,0.2651268267213076,2018-06-27,0.08302549999999999
1111,0.24763888495277422,2018-06-28,0.08507250000000001
1110,0.2452506902008267,2018-06-29,0.08499
1109,0.15640832168557373,2018-07-02,0.08568899999999999
1108,0.08815525574353653,2018-07-03,0.084698
1107,0.14235499143636876,2018-07-05,0.0849865
1106,0.11598900302146073,2018-07-06,0.0855315
1105,0.13909982784217534,2018-07-09,0.08695099999999999
1104,0.1425769545067688,2018-07-10,0.0871535
1103,0.15549468821988482,2018-07-11,0.08775
1102,0.24692367817306657,2018-07-12,0.08983100000000001
1101,0.2381164447526454,2018-07-13,0.0906515
1100,0.30914149816596725,2018-07-16,0.0911245
1099,0.32511283967260396,2018-07-17,0.0921965
1098,0.27004742759794176,2018-07-18,0.092146
1097,0.25228323942153386,2018-07-19,0.09064849999999999
1096,0.20394419949743778,2018-07-20,0.090685
1095,0.20254664164228334,2018-07-23,0.0901
1094,0.22767730999636862,2018-07-24,0.091462
1093,0.18885751313347734,2018-07-25,0.0931805
1092,0.5956243966083757,2018-07-26,0.09040000000000001
1091,0.5978449116273976,2018-07-27,0.0908635
1090,0.38511068884034205,2018-07-30,0.088961
1089,0.32890478248485644,2018-07-31,0.088872
1088,0.22160982056106301,2018-08-01,0.08985850000000001
1087,0.23513079316731653,2018-08-02,0.09171649999999999
1086,0.17505226725992332,2018-08-03,0.09116450000000001
1085,0.1702397568886111,2018-08-06,0.0923875
1084,0.16675814062467761,2018-08-07,0.093124
1083,0.20687019383093072,2018-08-08,0.094326
1082,0.2695818017269984,2018-08-09,0.094926
1081,0.18654945092732553,2018-08-10,0.094315
1080,0.3147579189160682,2018-08-13,0.09481
1079,0.2066182320740316,2018-08-14,0.0959825
1078,0.46098464558932306,2018-08-15,0.094131
1077,0.20427105593423586,2018-08-16,0.094326
1076,0.21816806649733014,2018-08-17,0.094111
1075,0.1342106541609211,2018-08-20,0.0938355
1074,0.1487606973552873,2018-08-21,0.094171
1073,0.148090930762839,2018-08-22,0.09524500000000001
1072,0.18141110448270156,2018-08-23,0.095145
1071,0.1292754960985481,2018-08-24,0.0952695
1070,0.18129539526334806,2018-08-27,0.096384
1069,0.14891490829019285,2018-08-28,0.096641
1068,0.3776036705984763,2018-08-29,0.09990500000000001
1067,0.43353448695803865,2018-08-30,0.100119
1066,0.22224162963181868,2018-08-31,0.10063549999999999
1065,0.3279986316847342,2018-09-04,0.1019755
1064,0.49765031908403834,2018-09-05,0.099741
1063,0.4483986660577397,2018-09-06,0.09791549999999999
1062,0.2704401995159589,2018-09-07,0.0976035
1061,0.2448705027658081,2018-09-10,0.09695050000000001
1060,0.2813103358088752,2018-09-11,0.0993575
1059,0.23985323945489914,2018-09-12,0.0995
1058,0.18530215860159607,2018-09-13,0.0994935
1057,0.1841115984857084,2018-09-14,0.0985095
1056,0.4149623069488966,2018-09-17,0.0954015
1055,0.22791893206993927,2018-09-18,0.0970525
1054,0.21470515689731332,2018-09-19,0.096321
1053,0.1537815659505147,2018-09-20,0.09721500000000001
1052,0.40089333112623404,2018-09-21,0.0957505
1051,0.22211449234141792,2018-09-24,0.096718
1050,0.23606619438738116,2018-09-25,0.09872750000000001
1049,0.22997360401031106,2018-09-26,0.09874250000000001
1048,0.2322633676979408,2018-09-27,0.100649
1047,0.21157148458222938,2018-09-28,0.10015
1046,0.17525681612682276,2018-10-01,0.100218
1045,0.3047204672522561,2018-10-02,0.0985655
1044,0.2915441734316958,2018-10-03,0.097638
1043,0.43258051512252227,2018-10-04,0.095471
1042,0.4037153844325829,2018-10-05,0.0944825
1041,0.43981006252032984,2018-10-08,0.093221
1040,0.2619676453190646,2018-10-09,0.093516
1039,0.6800826713681238,2018-10-10,0.08776250000000001
1038,0.8827935235074792,2018-10-11,0.085968
1037,0.5784725625722501,2018-10-12,0.0894305
1036,0.3727230679705076,2018-10-15,0.0880475
1035,0.33642390904009367,2018-10-16,0.09099800000000001
1034,0.2993923331991687,2018-10-17,0.0915865
1033,0.33726516472248325,2018-10-18,0.088536
1032,0.3382899497839532,2018-10-19,0.0882015
1031,0.24488703265428716,2018-10-22,0.089465
1030,0.39619687009543747,2018-10-23,0.088435
1029,0.4056819649919654,2018-10-24,0.08320999999999999
1028,0.6163070284284774,2018-10-25,0.08910850000000001
1027,0.9564562845572803,2018-10-26,0.0821405
1026,0.8782250160578724,2018-10-29,0.076944
1025,0.7832169311156933,2018-10-30,0.076521
1024,0.5776319871321848,2018-10-31,0.0799005
1023,0.48791795610264854,2018-11-01,0.0832765
1022,0.4116355138379605,2018-11-02,0.0832765
1021,0.3220547422797433,2018-11-05,0.08139
1020,0.22616397489762827,2018-11-06,0.0821405
1019,0.4955864638722892,2018-11-07,0.0877745
1018,0.3835891908337108,2018-11-08,0.0877455
1017,0.34085044991663116,2018-11-09,0.0856215
1016,0.40014275174566594,2018-11-12,0.0818425
1015,0.3414926666949477,2018-11-13,0.08155849999999999
1014,0.3780673237666794,2018-11-14,0.07995050000000001
1013,0.5100788225175598,2018-11-15,0.08097199999999999
1012,0.35208403968338975,2018-11-16,0.0796705
1011,0.46664847922942365,2018-11-19,0.0756145
1010,0.6763699087624131,2018-11-20,0.07477299999999999
1009,0.3282892312056501,2018-11-21,0.0758365
1008,0.12423299579740979,2018-11-23,0.07510299999999999
1007,0.36360271900823804,2018-11-26,0.07906650000000001
1006,0.3317612560528118,2018-11-27,0.079071
1005,0.5134847958350376,2018-11-28,0.0838875
1004,0.38903650334200535,2018-11-29,0.0836785
1003,0.33079034618342174,2018-11-30,0.0845085
1002,0.4053615028330152,2018-12-03,0.08861799999999999
1001,0.5286897083149512,2018-12-04,0.08342000000000001
1000,0.5319399741644101,2018-12-06,0.08495950000000001
999,0.45083753886284317,2018-12-07,0.0814565
998,0.4479954864321617,2018-12-10,0.0820515
997,0.3630110442346126,2018-12-11,0.08216200000000001
996,0.38773941727814143,2018-12-12,0.083177
995,0.29710984810440844,2018-12-13,0.08291899999999999
994,0.3718423582333119,2018-12-14,0.0795955
993,0.5338326123831476,2018-12-17,0.0760455
992,0.38003342815643504,2018-12-18,0.077574
991,0.5267159852111641,2018-12-19,0.074754
990,0.6143487468254506,2018-12-20,0.0730415
989,0.8622161931991701,2018-12-21,0.0688725
988,0.43118241307350846,2018-12-24,0.067198
987,0.6429332775566403,2018-12-26,0.073545
986,0.5952046190700863,2018-12-27,0.073082
985,0.5401981840049358,2018-12-28,0.073901
984,0.41224460281508646,2018-12-31,0.0750985
983,0.475532239911322,2019-01-02,0.07695650000000001
982,0.41174258397979613,2019-01-03,0.075014
981,0.5632654052926666,2019-01-04,0.07876949999999999
980,0.4823178611683294,2019-01-07,0.08147549999999999
979,0.5407529216203548,2019-01-08,0.082829
978,0.3708811078049261,2019-01-09,0.082971
977,0.38133806491009803,2019-01-10,0.08281100000000001
976,0.25772721874243965,2019-01-11,0.082028
975,0.3474651943017891,2019-01-14,0.0808605
974,0.3457645204669526,2019-01-15,0.083728
973,0.37156720021315615,2019-01-16,0.08418899999999999
972,0.22437786262686707,2019-01-17,0.084661
971,0.34637809904341854,2019-01-18,0.08481
970,0.37558341891971114,2019-01-22,0.0816085
969,0.29325811199185503,2019-01-23,0.082001
968,0.2174326565205925,2019-01-24,0.0827465
967,0.275640788133251,2019-01-25,0.08352849999999999
966,0.2670785779980216,2019-01-28,0.0818945
965,0.2523868403275159,2019-01-29,0.079694
964,0.32894512085468397,2019-01-30,0.0835215
963,0.6409918659632547,2019-01-31,0.0859365
962,0.7212468553772815,2019-02-01,0.0813115
961,0.2741364322331906,2019-02-04,0.08166549999999999
960,0.24232238304343137,2019-02-05,0.0829405
959,0.20744214157715304,2019-02-06,0.082013
958,0.2533192484813539,2019-02-07,0.08071850000000001
957,0.32437702155047177,2019-02-08,0.079411
956,0.16461204411592772,2019-02-11,0.07955
955,0.2686378974778807,2019-02-12,0.08190049999999999
954,0.18120016133795425,2019-02-13,0.082
953,0.21939297885059203,2019-02-14,0.0811325
952,0.23482373178215385,2019-02-15,0.0803975
951,0.18982053219190623,2019-02-19,0.081379
950,0.16550112083371152,2019-02-20,0.08110500000000001
949,0.17545796378210102,2019-02-21,0.08097199999999999
948,0.15026586954613672,2019-02-22,0.081578
947,0.15562944422431707,2019-02-25,0.08165
946,0.12078940507940142,2019-02-26,0.08181999999999999
945,0.15372177265021386,2019-02-27,0.0820545
944,0.14520935625311904,2019-02-28,0.08199150000000001
943,0.25715071337264483,2019-03-01,0.0835865
942,0.3586849751493656,2019-03-04,0.0848085
941,0.18955904704246773,2019-03-05,0.0846215
940,0.21112402118134324,2019-03-06,0.08344750000000001
939,0.27646592207255605,2019-03-07,0.0812975
938,0.2570369088317992,2019-03-08,0.08104
937,0.1983560088037928,2019-03-11,0.08353100000000001
936,0.18241759102564947,2019-03-12,0.08365500000000001
935,0.18091044613205973,2019-03-13,0.08454049999999999
934,0.13988652809016078,2019-03-14,0.08431100000000001
933,0.452834798351049,2019-03-15,0.085618
932,0.30760932035484545,2019-03-18,0.0871075
931,0.3712691180266735,2019-03-19,0.0880925
930,0.35865565670519084,2019-03-20,0.0898635
929,0.3305119230001097,2019-03-21,0.09096299999999999
928,0.3718558950555644,2019-03-22,0.0882385
927,0.2868476443766669,2019-03-25,0.088713
926,0.2698736937083305,2019-03-26,0.089188
925,0.2336842578648167,2019-03-27,0.088285
924,0.1462196521530827,2019-03-28,0.088671
923,0.16567260992365282,2019-03-29,0.08903749999999999
922,0.22394550060557908,2019-04-01,0.09070950000000001
921,0.1737487869182115,2019-04-02,0.090699
920,0.20690971590996912,2019-04-03,0.09103499999999999
919,0.18588818736393026,2019-04-04,0.090943
918,0.18687079740129728,2019-04-05,0.091864
917,0.19482759186795154,2019-04-08,0.09249299999999999
916,0.19196071059243522,2019-04-09,0.091792
915,0.1408511117059354,2019-04-10,0.0923665
914,0.1184886894903514,2019-04-11,0.09220350000000001
913,0.150303759043597,2019-04-12,0.09215300000000001
912,0.1924620491854013,2019-04-15,0.09224349999999999
911,0.1466309946865516,2019-04-16,0.093152
910,0.1331093418379739,2019-04-17,0.093241
909,0.1267743811207765,2019-04-18,0.0930845
908,0.16868819217124836,2019-04-22,0.09436549999999999
907,0.2551474677519857,2019-04-23,0.09618850000000001
906,0.1861853852353914,2019-04-24,0.0950875
905,0.3227501540078155,2019-04-25,0.0951125
904,0.5112203371618697,2019-04-26,0.0975315
903,0.21214819402472143,2019-04-29,0.0969215
902,0.17765154120508297,2019-04-30,0.096326
901,0.1520768106617328,2019-05-01,0.095576
900,0.20962197810518532,2019-05-02,0.095041
899,0.37414871983365316,2019-05-03,0.098123
898,0.3085922024891421,2019-05-06,0.0975275
897,0.34153586208253706,2019-05-07,0.09605
896,0.217489184657737,2019-05-08,0.09588849999999999
895,0.3011382431485673,2019-05-09,0.0949935
894,0.3290098799239517,2019-05-10,0.094499
893,0.33345975311221077,2019-05-13,0.091134
892,0.2549391775523029,2019-05-14,0.092006
891,0.25926109715937207,2019-05-15,0.0935575
890,0.2602937050075709,2019-05-16,0.0953785
889,0.262252530804457,2019-05-17,0.09345
888,0.1984172306129746,2019-05-20,0.09294849999999999
887,0.21249307688311195,2019-05-21,0.092876
886,0.13980775602901357,2019-05-22,0.092984
885,0.24100495773407263,2019-05-23,0.09077400000000001
884,0.16926714641341042,2019-05-24,0.091164
883,0.15772288997717068,2019-05-28,0.0918215
882,0.2311251182167873,2019-05-29,0.0909595
881,0.15410978287196128,2019-05-30,0.09081600000000001
880,0.2542393442491231,2019-05-31,0.0887535
879,0.5589803548195713,2019-06-03,0.0846345
878,0.32636557393692733,2019-06-04,0.086478
877,0.2284556432637659,2019-06-05,0.086925
876,0.19100762307194027,2019-06-06,0.087718
875,0.2671249705245349,2019-06-07,0.09020149999999999
874,0.30540635558778895,2019-06-10,0.09303149999999999
873,0.21504888334375258,2019-06-11,0.093185
872,0.12223940961775487,2019-06-12,0.092766
871,0.13023055632178335,2019-06-13,0.093515
870,0.133995901659158,2019-06-14,0.09348350000000001
869,0.1192468195607187,2019-06-17,0.09430150000000001
868,0.20505163400130313,2019-06-18,0.0950685
867,0.1370014843445872,2019-06-19,0.0954395
866,0.15889209048407718,2019-06-20,0.0959095
865,0.20762621515009286,2019-06-21,0.095565
864,0.09534494094114351,2019-06-24,0.09569499999999999
863,0.14496031953821417,2019-06-25,0.0939135
862,0.1061567804668723,2019-06-26,0.09489149999999999
861,0.08573665415969542,2019-06-27,0.095214
860,0.1466616736153749,2019-06-28,0.0946815
859,0.1579529479312292,2019-07-01,0.0961095
858,0.12040030646993521,2019-07-02,0.09671550000000001
857,0.05502867898915309,2019-07-03,0.09695000000000001
856,0.11883983057812494,2019-07-05,0.0971455
855,0.13618682613707542,2019-07-08,0.097616
854,0.23566049786520346,2019-07-09,0.099415
853,0.27553657500917716,2019-07-10,0.1008705
852,0.23376044500513174,2019-07-11,0.1000535
851,0.11074072941723931,2019-07-12,0.10055
850,0.14285129623613546,2019-07-15,0.1010495
849,0.11814863635246303,2019-07-16,0.100495
848,0.11410874521302444,2019-07-17,0.0996015
847,0.17842177958882177,2019-07-18,0.098895
846,0.15674653816918668,2019-07-19,0.098226
