,Volume,Date,Close
845,0.1378697456472492,2019-07-22,0.0992815
844,0.12394987894206044,2019-07-23,0.09972450000000001
843,0.1190398898456844,2019-07-24,0.10004049999999999
842,0.221427311545469,2019-07-25,0.098691
841,0.27521284768707055,2019-07-26,0.0971525
840,0.245693527953908,2019-07-29,0.0956225
839,0.1380586489406911,2019-07-30,0.09492650000000001
838,0.24416549962096404,2019-07-31,0.093339
837,0.26066709001934707,2019-08-01,0.092766
836,0.27719112841443005,2019-08-02,0.091162
835,0.3521529482308354,2019-08-05,0.0882565
834,0.2849481357104545,2019-08-06,0.0893915
833,0.24798553644120772,2019-08-07,0.08967
832,0.1918218731340575,2019-08-08,0.09164449999999999
831,0.135941870876116,2019-08-09,0.090379
830,0.13769199832792486,2019-08-12,0.08924599999999999
829,0.21724790270532848,2019-08-13,0.09121699999999999
828,0.27293444404625566,2019-08-14,0.08814799999999999
827,0.19921651534395848,2019-08-15,0.088806
826,0.14781005870715963,2019-08-16,0.0896285
825,0.13189667384654835,2019-08-19,0.090806
824,0.07152734434554184,2019-08-20,0.090069
823,0.07876485057854302,2019-08-21,0.09117700000000001
822,0.12088253025359011,2019-08-22,0.09028
821,0.29907268733100756,2019-08-23,0.08748099999999999
820,0.14992425185090258,2019-08-26,0.0884435
819,0.14597374455286935,2019-08-27,0.0880915
818,0.10479513940643784,2019-08-28,0.0882125
817,0.14534567681489707,2019-08-29,0.08932
816,0.1484839747777858,2019-08-30,0.08881449999999999
815,0.18132008805971805,2019-09-03,0.089492
814,0.09828760121158034,2019-09-04,0.090031
813,0.166241156458254,2019-09-05,0.092036
812,0.10989967780754697,2019-09-06,0.0916755
811,0.14408743258774734,2019-09-09,0.0915675
810,0.11785483969262306,2019-09-10,0.0910275
809,0.10553483490981819,2019-09-11,0.09114950000000001
808,0.13211448743877052,2019-09-12,0.0921775
807,0.07414505285768846,2019-09-13,0.091967
806,0.1900689566887193,2019-09-16,0.090392
805,0.07834493699178868,2019-09-17,0.0911275
804,0.11255799678645081,2019-09-18,0.09087300000000001
803,0.08142487016325747,2019-09-19,0.091075
802,0.3179794105152117,2019-09-20,0.089708
801,0.15358545208843585,2019-09-23,0.089265
800,0.255537382652241,2019-09-24,0.0870805
799,0.18024795813248082,2019-09-25,0.0884165
798,0.18302702012393754,2019-09-26,0.086992
797,0.20860936938131927,2019-09-27,0.08627249999999999
796,0.12784685116917585,2019-09-30,0.0867955
795,0.15571583499949576,2019-10-01,0.0867825
794,0.16714499443447384,2019-10-02,0.0856615
793,0.18659278236337973,2019-10-03,0.086221
792,0.10937888428410758,2019-10-04,0.0869825
791,0.08885740187061872,2019-10-07,0.086633
790,0.11873650176907263,2019-10-08,0.08527549999999999
789,0.08217313671992327,2019-10-09,0.08609950000000001
788,0.125177784361549,2019-10-10,0.086013
787,0.16313551012692884,2019-10-11,0.086596
786,0.07125953294248794,2019-10-14,0.0868215
785,0.1529121482359015,2019-10-15,0.088369
784,0.13079230043314208,2019-10-16,0.08887149999999999
783,0.12465005236640234,2019-10-17,0.089374
782,0.16902348361286706,2019-10-18,0.08787550000000001
781,0.09139497783696968,2019-10-21,0.089283
780,0.09204277260234497,2019-10-22,0.0882865
779,0.08904664528522274,2019-10-23,0.0881085
778,0.29406964108467526,2019-10-24,0.08903900000000001
777,0.5948763341244072,2019-10-25,0.0880665
776,0.19233946951857298,2019-10-28,0.088854
775,0.09492904078410216,2019-10-29,0.08813549999999999
774,0.10666662208889138,2019-10-30,0.0889995
773,0.12923570192257997,2019-10-31,0.088833
772,0.1298594161096771,2019-11-01,0.089572
771,0.12860559345763495,2019-11-04,0.09023300000000001
770,0.06831034234573835,2019-11-05,0.0900855
769,0.07812215763059954,2019-11-06,0.0897885
768,0.12038581730842887,2019-11-07,0.08941
767,0.08468071399977514,2019-11-08,0.089294
766,0.07254600722609367,2019-11-11,0.0885825
765,0.07874403516342124,2019-11-12,0.0889
764,0.1391473087564074,2019-11-13,0.0876555
763,0.09442307654333126,2019-11-14,0.08773
762,0.20746057614414,2019-11-15,0.08697450000000001
761,0.13336626936383997,2019-11-18,0.0876265
760,0.09477122456487813,2019-11-19,0.0876395
759,0.1300910386210814,2019-11-20,0.08727649999999999
758,0.12119204051112004,2019-11-21,0.08673550000000001
757,0.10868530921031083,2019-11-22,0.087286
756,0.17741604131243052,2019-11-25,0.088692
755,0.15707414287254143,2019-11-26,0.089847
754,0.14655882097594958,2019-11-27,0.0909255
753,0.07088825668191684,2019-11-29,0.09004000000000001
752,0.20750200290168633,2019-12-02,0.08907999999999999
751,0.1801448333961258,2019-12-03,0.08849800000000001
750,0.12240028692743801,2019-12-04,0.08803449999999999
749,0.13241018877711835,2019-12-05,0.087024
748,0.15228190372249162,2019-12-06,0.08758
747,0.11027762044289563,2019-12-09,0.0874755
746,0.11117247922043547,2019-12-10,0.0869605
745,0.082988271097062,2019-12-11,0.08743600000000001
744,0.1511914752767323,2019-12-12,0.0880165
743,0.12697212756443355,2019-12-13,0.088047
742,0.15427950333185958,2019-12-16,0.0884605
741,0.18811149137648156,2019-12-17,0.089533
740,0.16821032193846863,2019-12-18,0.08920149999999999
739,0.12631984319971826,2019-12-19,0.089614
738,0.2905398636641855,2019-12-20,0.089325
737,0.08544904770500605,2019-12-23,0.08965000000000001
736,0.0,2019-12-24,0.0894605
735,0.3498670619244538,2019-12-26,0.09343850000000001
734,0.3610329675799504,2019-12-27,0.09348999999999999
733,0.19019364510675277,2019-12-30,0.0923445
732,0.11081439966095469,2019-12-31,0.092392
731,0.21458740695098708,2020-01-02,0.0949005
730,0.19626807301376561,2020-01-03,0.09374850000000001
729,0.216613712786438,2020-01-06,0.095144
728,0.22126058415179736,2020-01-07,0.095343
727,0.17894651851774174,2020-01-08,0.0945985
726,0.15602208009386934,2020-01-09,0.0950525
725,0.13439017011028845,2020-01-10,0.094158
724,0.12955262682144414,2020-01-13,0.094565
723,0.17448514923420305,2020-01-14,0.093472
722,0.13708617451395527,2020-01-15,0.093101
721,0.12095769703041881,2020-01-16,0.09389700000000001
720,0.21196371230638714,2020-01-17,0.093236
719,0.19226695568680882,2020-01-21,0.09459999999999999
718,0.15883114077182514,2020-01-22,0.094373
717,0.10906161926408128,2020-01-23,0.094229
716,0.19623929876345017,2020-01-24,0.093082
715,0.18007184339473467,2020-01-27,0.091417
714,0.13106249268433084,2020-01-28,0.0926625
713,0.08299316884179653,2020-01-29,0.09290000000000001
712,0.37046684022946297,2020-01-30,0.093534
711,0.999,2020-01-31,0.10043600000000001
710,0.34132906841596755,2020-02-03,0.10021
709,0.29985088454994,2020-02-04,0.1024835
708,0.23773360437256222,2020-02-05,0.1019935
707,0.15656572975940325,2020-02-06,0.10251149999999999
706,0.2866547956777443,2020-02-07,0.103964
705,0.2839942318991705,2020-02-10,0.1066955
704,0.33091571484377946,2020-02-11,0.10754000000000001
703,0.16685847636750326,2020-02-12,0.108
702,0.1462829827134696,2020-02-13,0.10749349999999999
701,0.11733037286063278,2020-02-14,0.10674349999999999
700,0.1407919986479588,2020-02-18,0.1077835
699,0.11426901030461578,2020-02-19,0.108511
698,0.15305486307552738,2020-02-20,0.107655
697,0.2564107457723348,2020-02-21,0.1047985
696,0.38540217267627963,2020-02-24,0.1004645
695,0.3630968227916995,2020-02-25,0.098637
694,0.2965220507120312,2020-02-26,0.0989795
693,0.4940365997607371,2020-02-27,0.09421500000000001
692,0.5858559807838012,2020-02-28,0.0941875
691,0.40000384626305574,2020-03-02,0.0976975
690,0.4525756940497453,2020-03-03,0.0954495
689,0.2647218784656865,2020-03-04,0.0987915
688,0.26304106770671787,2020-03-05,0.0962015
687,0.29877895869540005,2020-03-06,0.0950545
686,0.47153683661988877,2020-03-09,0.0900305
685,0.42528566446158744,2020-03-10,0.094591
684,0.32416907147195106,2020-03-11,0.09104300000000001
683,0.711864953241341,2020-03-12,0.0838305
682,0.5393225080609396,2020-03-13,0.08925
681,0.546637834015834,2020-03-16,0.08445749999999999
680,0.6826771155927814,2020-03-17,0.090392
679,0.5961562780817002,2020-03-18,0.0915
678,0.6474956628253289,2020-03-19,0.09404649999999999
677,0.6078994373735482,2020-03-20,0.0923045
676,0.471214197685501,2020-03-23,0.09514149999999999
675,0.4262223581420682,2020-03-24,0.097005
674,0.38078169471310075,2020-03-25,0.094292
673,0.3641868430920643,2020-03-26,0.0977745
672,0.3065552848734331,2020-03-27,0.09500499999999999
671,0.35677009300662543,2020-03-30,0.09819750000000001
670,0.2885784529464672,2020-03-31,0.097486
669,0.22043511009133018,2020-04-01,0.09538500000000001
668,0.23499977849566758,2020-04-02,0.0959415
667,0.18560636296899694,2020-04-03,0.0953295
666,0.332763933238744,2020-04-06,0.0998795
665,0.287922495273201,2020-04-07,0.10058
664,0.21060139100362843,2020-04-08,0.10215
663,0.25674249995386744,2020-04-09,0.102138
662,0.3969467012094491,2020-04-13,0.1084435
661,0.49017282335904466,2020-04-14,0.114166
660,0.4071406766320692,2020-04-15,0.115384
659,0.7589370418365371,2020-04-16,0.12040949999999999
658,0.47948057043391756,2020-04-17,0.11875
657,0.33259475697270513,2020-04-20,0.1196805
656,0.44864307712483964,2020-04-21,0.11640600000000001
655,0.22699400658166793,2020-04-22,0.11817449999999999
654,0.28469603790509057,2020-04-23,0.1199725
653,0.200702776798194,2020-04-24,0.120511
652,0.324088394732296,2020-04-27,0.1188
651,0.29849774651855854,2020-04-28,0.11570399999999999
650,0.25238731649714286,2020-04-29,0.11863549999999999
649,0.5886323218059609,2020-04-30,0.1237
648,0.604821680977517,2020-05-01,0.114302
647,0.2710486082507606,2020-05-04,0.1157995
646,0.16061602860640273,2020-05-05,0.11589
645,0.1521346312592933,2020-05-06,0.117563
644,0.17108597833996766,2020-05-07,0.1183805
643,0.15848904690696403,2020-05-08,0.1189805
642,0.16175441413602107,2020-05-11,0.12045
641,0.1492165277367616,2020-05-12,0.1178475
640,0.2654021207899282,2020-05-13,0.118396
639,0.18820883405308053,2020-05-14,0.1194425
638,0.22812701819692474,2020-05-15,0.120489
637,0.23708043569282541,2020-05-18,0.121313
636,0.23394628720811458,2020-05-19,0.12246649999999999
635,0.21201833576502374,2020-05-20,0.12489700000000001
634,0.28795106545081917,2020-05-21,0.122337
633,0.13507857534242096,2020-05-22,0.121844
632,0.18276859606495816,2020-05-26,0.121093
631,0.2840425291041917,2020-05-27,0.12051949999999999
630,0.15725835249394607,2020-05-28,0.12005500000000001
629,0.18012762326532247,2020-05-29,0.12211849999999999
628,0.13990509870561257,2020-06-01,0.12355200000000001
627,0.11214243675057162,2020-06-02,0.12362050000000001
626,0.12174208445450183,2020-06-03,0.12392
625,0.14063146145943778,2020-06-04,0.12303
624,0.1649661102456955,2020-06-05,0.12415000000000001
623,0.2101484176399159,2020-06-08,0.126203
622,0.29213775288382915,2020-06-09,0.13004300000000002
621,0.27649768938909813,2020-06-10,0.1323725
620,0.33459555372099703,2020-06-11,0.12789799999999998
619,0.3098360936032504,2020-06-12,0.127251
618,0.20352836736462884,2020-06-15,0.128634
617,0.18463899035969292,2020-06-16,0.1307635
616,0.14135292646852843,2020-06-17,0.132049
615,0.10927664386277408,2020-06-18,0.132699
614,0.33302120088577214,2020-06-19,0.1337505
613,0.15832252358598967,2020-06-22,0.135691
612,0.22790634758694076,2020-06-23,0.1382205
611,0.24796655768036138,2020-06-24,0.13672
610,0.14198834082360254,2020-06-25,0.13772900000000002
609,0.3822585688232618,2020-06-26,0.1346435
608,0.22734276682130658,2020-06-29,0.134019
607,0.19647772369809688,2020-06-30,0.137941
606,0.3729157806209652,2020-07-01,0.143935
605,0.3885578168184365,2020-07-02,0.14451499999999998
604,0.4080981177034393,2020-07-06,0.15285200000000002
603,0.2976860813772735,2020-07-07,0.150006
602,0.28272898117608103,2020-07-08,0.15405549999999998
601,0.37463135176270257,2020-07-09,0.15913149999999998
600,0.313227441710757,2020-07-10,0.16
599,0.4652233715601374,2020-07-13,0.15519999999999998
598,0.43199441833595564,2020-07-14,0.15419999999999998
597,0.33383143751817634,2020-07-15,0.1504435
596,0.3750114031492564,2020-07-16,0.14999500000000002
595,0.2639327973695662,2020-07-17,0.1480985
594,0.45690781729167806,2020-07-20,0.159842
593,0.3573740121420872,2020-07-21,0.1569145
592,0.21923448238904372,2020-07-22,0.15499549999999998
591,0.3248544156136245,2020-07-23,0.14932749999999997
590,0.3231882980888595,2020-07-24,0.1504455
589,0.2237422441990957,2020-07-27,0.15276050000000002
588,0.15273576140122563,2020-07-28,0.1500165
587,0.14235587575139028,2020-07-29,0.1516765
586,0.3569182497848452,2020-07-30,0.152594
585,0.4899126986942547,2020-07-31,0.158234
584,0.28524778245428295,2020-08-03,0.15559450000000002
583,0.25937347319133675,2020-08-04,0.15694149999999998
582,0.20738466110075462,2020-08-05,0.1602515
581,0.208104153407105,2020-08-06,0.16125
580,0.20779974496700684,2020-08-07,0.15837299999999999
579,0.15549910979499237,2020-08-10,0.157408
578,0.19296570060226978,2020-08-11,0.1540335
577,0.17998477237723173,2020-08-12,0.158112
576,0.15425896001366748,2020-08-13,0.158051
575,0.1272315719868993,2020-08-14,0.157401
574,0.1231170582644914,2020-08-17,0.1591205
573,0.30370350497751486,2020-08-18,0.1656245
572,0.2247384590829475,2020-08-19,0.163024
571,0.16673698508839369,2020-08-20,0.1648685
570,0.18329299487271603,2020-08-21,0.164236
569,0.25746634581109296,2020-08-24,0.165373
568,0.21165773930894324,2020-08-25,0.1673245
567,0.38279997368912566,2020-08-26,0.1720925
566,0.23015713338939145,2020-08-27,0.17
565,0.137112431867671,2020-08-28,0.17009
564,0.2247893412088008,2020-08-31,0.172548
563,0.17652764483697095,2020-09-01,0.174956
562,0.20748336426200212,2020-09-02,0.1765725
561,0.4952011746198388,2020-09-03,0.1684
560,0.5374198022558033,2020-09-04,0.164731
559,0.35460134442847824,2020-09-08,0.157492
558,0.29300336124142656,2020-09-09,0.1634305
557,0.30266729184499763,2020-09-10,0.15875550000000002
556,0.2865619426004854,2020-09-11,0.155811
555,0.24817001815954207,2020-09-14,0.15514850000000002
554,0.21360955860988975,2020-09-15,0.1578065
553,0.2482783807617938,2020-09-16,0.15390500000000001
552,0.3787394031830301,2020-09-17,0.1504365
551,0.5449586558384435,2020-09-18,0.1477455
550,0.35621487922157946,2020-09-21,0.1480235
549,0.4127356017247241,2020-09-22,0.1564495
548,0.32456592484391367,2020-09-23,0.149993
547,0.31618037364028984,2020-09-24,0.1509895
546,0.2539933006004449,2020-09-25,0.1547565
545,0.22739330882599776,2020-09-28,0.1587025
544,0.17836368689433152,2020-09-29,0.157244
543,0.27310123946415965,2020-09-30,0.1574365
542,0.27825890479079207,2020-10-01,0.16106299999999998
541,0.32187441003958683,2020-10-02,0.15625
540,0.19686178851436367,2020-10-05,0.15996000000000002
539,0.28607726994446325,2020-10-06,0.154998
538,0.23319400722173575,2020-10-07,0.1597845
537,0.15596439554477365,2020-10-08,0.15952750000000002
536,0.27390188467979204,2020-10-09,0.16433250000000002
535,0.5090158758616998,2020-10-12,0.1721465
534,0.33082633100237413,2020-10-13,0.1721815
533,0.3365552638329047,2020-10-14,0.1681855
532,0.2953687678755119,2020-10-15,0.1669325
531,0.38046062033605876,2020-10-16,0.16363550000000002
530,0.2953808761888834,2020-10-19,0.1603605
529,0.2468151114981176,2020-10-20,0.1608505
528,0.25246506819480363,2020-10-21,0.15924700000000003
527,0.2265661341597199,2020-10-22,0.15882
526,0.1758664492978081,2020-10-23,0.16022
525,0.341468994262064,2020-10-26,0.160352
524,0.23194290553899058,2020-10-27,0.1643165
523,0.3201895858509052,2020-10-28,0.158139
522,0.3887715489567132,2020-10-29,0.1605505
521,0.5111846924640794,2020-10-30,0.1518075
520,0.43372339025148055,2020-11-02,0.150224
519,0.27322225457364224,2020-11-03,0.15242050000000001
518,0.4052682416103617,2020-11-04,0.16205799999999998
517,0.3338593954777027,2020-11-05,0.1661
516,0.2561787831397684,2020-11-06,0.1655685
515,0.4291695760360774,2020-11-09,0.15718700000000002
514,0.38839244990941335,2020-11-10,0.151751
513,0.2371043121984063,2020-11-11,0.1568695
512,0.23739579603434383,2020-11-12,0.155514
511,0.19599481967211776,2020-11-13,0.15644049999999998
510,0.19912998852031497,2020-11-16,0.156553
509,0.17437318134763288,2020-11-17,0.15678299999999998
508,0.13846325707515,2020-11-18,0.155273
507,0.1448190332074692,2020-11-19,0.155851
506,0.1699790200057293,2020-11-20,0.15497
505,0.2603661508151026,2020-11-23,0.1549195
504,0.18507795073152605,2020-11-24,0.15590299999999999
503,0.19788698172122823,2020-11-25,0.1592535
502,0.1028206680360941,2020-11-27,0.159767
501,0.21649249360425818,2020-11-30,0.158402
500,0.24917582446016576,2020-12-01,0.16100399999999998
499,0.15291622968984694,2020-12-02,0.1601765
498,0.13677646018372805,2020-12-03,0.1593365
497,0.1382438789255821,2020-12-04,0.158129
496,0.12720388612430267,2020-12-07,0.1579
495,0.163595966156208,2020-12-08,0.1588645
494,0.2190039482653582,2020-12-09,0.15521000000000001
493,0.14617380382042883,2020-12-10,0.1550745
492,0.14852125205715425,2020-12-11,0.155821
491,0.22274242403092534,2020-12-14,0.1578485
490,0.16613891603692046,2020-12-15,0.158256
489,0.24123290693692598,2020-12-16,0.162048
488,0.1763875149181772,2020-12-17,0.161804
487,0.3479015017285577,2020-12-18,0.16008250000000002
486,0.20104623114770362,2020-12-21,0.160309
485,0.10206655139543983,2020-12-22,0.160326
484,0.08247598060267564,2020-12-23,0.1592635
483,0.038813266536578545,2020-12-24,0.1586345
482,0.32688704770269095,2020-12-28,0.164198
481,0.2715252540473567,2020-12-29,0.1661
480,0.15835857642917447,2020-12-30,0.16429249999999998
479,0.14120939533811344,2020-12-31,0.1628465
478,0.24013315917132458,2021-01-04,0.15933150000000001
477,0.12068934143350549,2021-01-05,0.1609255
476,0.23900164408918104,2021-01-06,0.156919
475,0.17912195301316367,2021-01-07,0.158108
474,0.1807000471811718,2021-01-08,0.159135
473,0.18963509813431795,2021-01-11,0.1557105
472,0.17912446990976336,2021-01-12,0.1560415
471,0.16597280086134067,2021-01-13,0.1582945
470,0.14894463487976223,2021-01-14,0.1563735
469,0.22874222935496888,2021-01-15,0.1552125
468,0.1648774746708468,2021-01-19,0.156038
467,0.3012451772419381,2021-01-20,0.163169
466,0.2764310256413224,2021-01-21,0.1653495
465,0.13200626088498368,2021-01-22,0.1646115
464,0.19512213679434817,2021-01-25,0.16469999999999999
463,0.14107531957600541,2021-01-26,0.1663065
462,0.25705139799330556,2021-01-27,0.161629
461,0.15427154449666594,2021-01-28,0.161881
460,0.2321135783381428,2021-01-29,0.16031
459,0.2230429550897753,2021-02-01,0.16714400000000001
458,0.42292706025074456,2021-02-02,0.169
457,0.422256613415972,2021-02-03,0.16562649999999998
456,0.1897416240822942,2021-02-04,0.16655
455,0.18635041202325242,2021-02-05,0.1676075
454,0.1616292495483606,2021-02-08,0.166147
453,0.08994089184467077,2021-02-09,0.16525
452,0.15442949676435486,2021-02-10,0.164329
451,0.09659985198090446,2021-02-11,0.16310650000000002
450,0.09890736999319688,2021-02-12,0.16388550000000002
449,0.11519114679935771,2021-02-16,0.1634475
448,0.16467047693158007,2021-02-17,0.165432
447,0.14640651471955188,2021-02-18,0.1664115
446,0.23290456411277097,2021-02-19,0.162495
445,0.17919909249273266,2021-02-22,0.159037
444,0.25821216349539144,2021-02-23,0.159725
443,0.14488739756105548,2021-02-24,0.1579765
442,0.24845606005688567,2021-02-25,0.152858
441,0.2309145832174345,2021-02-26,0.1546465
440,0.12602346161904618,2021-03-01,0.15730699999999997
439,0.11662244467379451,2021-03-02,0.1547265
438,0.21137768354405298,2021-03-03,0.15025
437,0.31292786299116093,2021-03-04,0.1488785
436,0.30659977272143846,2021-03-05,0.150023
435,0.22472968395696483,2021-03-08,0.1475975
434,0.21418756051279783,2021-03-09,0.15314250000000001
433,0.14496997897921843,2021-03-10,0.15288200000000002
432,0.12890959375233854,2021-03-11,0.1556795
431,0.10479479928527571,2021-03-12,0.15447450000000001
430,0.13858270762728683,2021-03-15,0.154084
429,0.11274519947408213,2021-03-16,0.15459299999999998
428,0.15218700991825992,2021-03-17,0.1567865
427,0.18881418169742317,2021-03-18,0.1513995
426,0.254683882608015,2021-03-19,0.153748
