,Volume,Date,Close
425,0.13746622590050908,2021-03-22,0.1555435
424,0.19971411260414126,2021-03-23,0.156875
423,0.14133013835066635,2021-03-24,0.1543535
422,0.1824499705602834,2021-03-25,0.15231299999999998
421,0.16540683924757163,2021-03-26,0.1526015
420,0.12684009252929823,2021-03-29,0.1537865
419,0.0990613768554052,2021-03-30,0.1527645
418,0.1505076276681722,2021-03-31,0.154704
417,0.14006060210093418,2021-04-01,0.15805000000000002
416,0.16690051534314138,2021-04-05,0.1613365
415,0.11268023633211705,2021-04-06,0.161191
414,0.1676722502599935,2021-04-07,0.16396950000000002
413,0.1313379908256487,2021-04-08,0.164965
412,0.23537309548321136,2021-04-09,0.16861
411,0.16328951698913716,2021-04-12,0.16896950000000002
410,0.16560499383662322,2021-04-13,0.17
409,0.1539978149853911,2021-04-14,0.16665
408,0.1600095245501089,2021-04-15,0.1689545
407,0.15677626475875603,2021-04-16,0.169972
406,0.1254413102379602,2021-04-19,0.16860050000000001
405,0.11847746549200142,2021-04-20,0.1667345
404,0.09046059698039138,2021-04-21,0.168101
403,0.11559038101945512,2021-04-22,0.165452
402,0.15749752569514944,2021-04-23,0.167044
401,0.2720541424544546,2021-04-26,0.17045
400,0.2003859879477947,2021-04-27,0.1708715
399,0.2551280808457448,2021-04-28,0.17292500000000002
398,0.4626357977829547,2021-04-29,0.17356549999999998
397,0.41685310851335866,2021-04-30,0.173371
396,0.3397261454031246,2021-05-03,0.1693245
395,0.3100620701033634,2021-05-04,0.1655935
394,0.19250660505763914,2021-05-05,0.16352699999999998
393,0.24259883352400316,2021-05-06,0.1653185
392,0.2604606364739397,2021-05-07,0.1645805
391,0.33721421457239753,2021-05-10,0.15952449999999999
390,0.2543047835607152,2021-05-11,0.16119550000000002
389,0.27584322824894525,2021-05-12,0.15759700000000001
388,0.16839670833531084,2021-05-13,0.1580735
387,0.16622979641143915,2021-05-14,0.161145
386,0.1907577700662463,2021-05-17,0.16351949999999998
385,0.13244685383839497,2021-05-18,0.161614
384,0.12233280688887324,2021-05-19,0.16159
383,0.11916859169343091,2021-05-20,0.16238399999999997
382,0.2192791743097464,2021-05-21,0.160154
381,0.10485772170026805,2021-05-24,0.16224950000000002
380,0.16188216364451366,2021-05-25,0.1629525
379,0.1022165448279351,2021-05-26,0.16325800000000001
378,0.11426846611075639,2021-05-27,0.16150550000000002
377,0.09864683718301234,2021-05-28,0.1611535
376,0.10534967294915962,2021-06-01,0.1609325
375,0.07708417586803926,2021-06-02,0.1616995
374,0.1031897675212276,2021-06-03,0.1593505
373,0.09308517594001284,2021-06-04,0.160311
372,0.09077282820721827,2021-06-07,0.1599005
371,0.17246816271859422,2021-06-08,0.1632055
370,0.10708327051248939,2021-06-09,0.1640575
369,0.17653261060593792,2021-06-10,0.16748249999999998
368,0.13169593433666466,2021-06-11,0.1673415
367,0.1148465360378969,2021-06-14,0.1691935
366,0.10508811977548871,2021-06-15,0.1691565
365,0.2259387466640719,2021-06-16,0.17076249999999998
364,0.2894563056659011,2021-06-17,0.17446199999999998
363,0.2970210084568624,2021-06-18,0.174345
362,0.16297197987218115,2021-06-21,0.17269800000000002
361,0.16759436251386783,2021-06-22,0.17527199999999998
360,0.13142308914041134,2021-06-23,0.175191
359,0.20071651769314372,2021-06-24,0.172454
358,0.20813102297891253,2021-06-25,0.170073
357,0.09261199937927037,2021-06-28,0.1721945
356,0.08279242933191283,2021-06-29,0.172407
355,0.1035774376218129,2021-06-30,0.17200800000000002
354,0.07861669380032321,2021-07-01,0.1716485
353,0.15614010213712526,2021-07-02,0.175549
352,0.39885539314703866,2021-07-06,0.183787
351,0.30248505492633326,2021-07-07,0.18482900000000002
350,0.2924556301219472,2021-07-08,0.1865705
349,0.195018671936831,2021-07-09,0.18596700000000002
348,0.11498122401809674,2021-07-12,0.1859275
347,0.2016632789600232,2021-07-13,0.183868
346,0.16429423490204204,2021-07-14,0.184084
345,0.15672477041481095,2021-07-15,0.18156
344,0.21511772386696584,2021-07-16,0.1786815
343,0.19749189697930872,2021-07-19,0.1774795
342,0.1615128600866829,2021-07-20,0.1786595
341,0.09779517379306182,2021-07-21,0.17926
340,0.16217079046268937,2021-07-22,0.1819015
339,0.10577462032911336,2021-07-23,0.182832
338,0.13732262674586165,2021-07-26,0.18499100000000002
337,0.22111637277905818,2021-07-27,0.1813195
336,0.14407811326790523,2021-07-28,0.18151599999999998
335,0.31553822488620575,2021-07-29,0.17999600000000002
334,0.6179495415445913,2021-07-30,0.1663795
333,0.16819522055887046,2021-08-02,0.166574
332,0.22284779356695036,2021-08-03,0.16831200000000002
331,0.08860890934957324,2021-08-04,0.167736
330,0.10558490074488236,2021-08-05,0.1687995
329,0.11947143557618328,2021-08-06,0.167247
328,0.08617874364622005,2021-08-09,0.1670935
327,0.10415965702713131,2021-08-10,0.166034
326,0.14053207805586607,2021-08-11,0.16460550000000002
325,0.09812400293260023,2021-08-12,0.16517500000000002
324,0.07995309787052829,2021-08-13,0.1646985
323,0.16646597654641584,2021-08-16,0.1649495
322,0.17050852063091895,2021-08-17,0.16209800000000002
321,0.13080883032162116,2021-08-18,0.160061
320,0.19737401098451765,2021-08-19,0.1593875
319,0.16850221391980072,2021-08-20,0.15999750000000001
318,0.16235982980459612,2021-08-23,0.1632935
317,0.11363475236149287,2021-08-24,0.165289
316,0.05434925295570056,2021-08-25,0.164959
315,0.08281433313475342,2021-08-26,0.1658
314,0.1034670342925885,2021-08-27,0.1674815
313,0.1571976748786237,2021-08-30,0.1710785
312,0.23638937751562836,2021-08-31,0.1735395
311,0.18696963661100957,2021-09-01,0.17395
310,0.13905901330272083,2021-09-02,0.173156
309,0.11543623810878198,2021-09-03,0.17390250000000002
308,0.12651466460138105,2021-09-07,0.1754645
307,0.14775046947955606,2021-09-08,0.17627500000000002
306,0.12502200886929765,2021-09-09,0.174208
305,0.10312011070722527,2021-09-10,0.17345750000000001
304,0.11480347669877242,2021-09-13,0.1728585
303,0.0718036587776488,2021-09-14,0.1725
302,0.14123191135904584,2021-09-15,0.1737895
301,0.115794997910587,2021-09-16,0.174412
300,0.2540854054111472,2021-09-17,0.173126
299,0.2576617114066151,2021-09-20,0.16778649999999998
298,0.12921481848322575,2021-09-21,0.1671815
297,0.10408156520830839,2021-09-22,0.1690025
296,0.10190553803729185,2021-09-23,0.1708
295,0.08400339671752777,2021-09-24,0.171276
294,0.18727839860198284,2021-09-27,0.17029
293,0.24145078855338056,2021-09-28,0.165798
292,0.11434404103297963,2021-09-29,0.165056
291,0.1337149615792462,2021-09-30,0.164252
290,0.13293839694189197,2021-10-01,0.164163
289,0.2477252077037205,2021-10-04,0.159489
288,0.16243309190291694,2021-10-05,0.16105
287,0.11235154324104349,2021-10-06,0.1631005
286,0.10392320479522493,2021-10-07,0.1651215
285,0.07597490470989843,2021-10-08,0.16443100000000002
284,0.07842282473791434,2021-10-11,0.162315
283,0.06382264768425153,2021-10-12,0.1623665
282,0.10501234078056818,2021-10-13,0.164214
281,0.08371626643246538,2021-10-14,0.164993
280,0.2924092375954339,2021-10-15,0.170451
279,0.1559644635690061,2021-10-18,0.172337
278,0.10235891954639889,2021-10-19,0.1722075
277,0.08560441505186286,2021-10-20,0.170753
276,0.06802749758731869,2021-10-21,0.1717505
275,0.1535793979317501,2021-10-22,0.1667775
274,0.09146667537794473,2021-10-25,0.16601849999999999
273,0.12360037043586508,2021-10-26,0.16880350000000002
272,0.12386444050613568,2021-10-27,0.1696245
271,0.3283799075074716,2021-10-28,0.1723285
270,0.3812581364369997,2021-10-29,0.1686215
269,0.1855389509546646,2021-11-01,0.16590549999999998
268,0.11878751994339076,2021-11-02,0.1656375
267,0.17113890119279368,2021-11-03,0.1692
266,0.3041828037191755,2021-11-04,0.17385
265,0.2799614833041365,2021-11-05,0.1759495
264,0.1491536733460017,2021-11-08,0.17444900000000002
263,0.2322064994396342,2021-11-09,0.17881149999999998
262,0.21401001726617078,2021-11-10,0.1741025
261,0.09408220711465379,2021-11-11,0.173625
260,0.12299441057343066,2021-11-12,0.17625749999999998
259,0.1393396132614705,2021-11-15,0.177284
258,0.09086228007285604,2021-11-16,0.177035
257,0.11420812861659616,2021-11-17,0.17745
256,0.3280265216200281,2021-11-18,0.184803
255,0.27650938955707505,2021-11-19,0.18382849999999998
254,0.2698190022254614,2021-11-22,0.1786285
253,0.19120992713916976,2021-11-23,0.17900200000000002
252,0.09840936458761959,2021-11-24,0.1790205
251,0.14352840944568557,2021-11-26,0.175228
250,0.16218473543033632,2021-11-29,0.1780785
249,0.21221995958992892,2021-11-30,0.1753535
248,0.1956144281644018,2021-12-01,0.172186
247,0.16019373417151353,2021-12-02,0.171868
246,0.21456291822731435,2021-12-03,0.1694895
245,0.17425515930437696,2021-12-06,0.1713685
244,0.16592463970478435,2021-12-07,0.1761645
243,0.09396500136218694,2021-12-08,0.17615799999999998
242,0.09671372454598251,2021-12-09,0.174171
241,0.14646644406831758,2021-12-10,0.17221199999999998
240,0.15149765234687346,2021-12-13,0.16956749999999998
239,0.1304314999043643,2021-12-14,0.1690915
238,0.19784004500085559,2021-12-15,0.173315
237,0.14710274273841317,2021-12-16,0.16887100000000002
236,0.23171917383854748,2021-12-17,0.17001750000000002
235,0.1351842849996081,2021-12-20,0.167079
234,0.13036531232621562,2021-12-21,0.170417
233,0.1272349731985205,2021-12-22,0.171037
232,0.06517231647977934,2021-12-23,0.1710685
231,0.14019821512312827,2021-12-27,0.1696695
230,0.12613434111789756,2021-12-28,0.170661
229,0.0616547834211259,2021-12-29,0.169201
228,0.06787580354901282,2021-12-30,0.1686445
227,0.10272897137078632,2021-12-31,0.166717
226,0.15728018827255422,2022-01-03,0.17040450000000001
225,0.1805989631717895,2022-01-04,0.167522
224,0.15875488560727763,2022-01-05,0.164357
223,0.11676713221616072,2022-01-06,0.16325399999999998
222,0.09856425576484942,2022-01-07,0.162554
221,0.23866832535030266,2022-01-10,0.161486
220,0.15366279564070212,2022-01-11,0.16536199999999998
219,0.11020735141080146,2022-01-12,0.165207
218,0.11755117951908162,2022-01-13,0.161214
217,0.09641795518340224,2022-01-14,0.162138
216,0.169430336546996,2022-01-18,0.1589175
215,0.12113476410741891,2022-01-19,0.156299
214,0.18484421946891663,2022-01-20,0.15166749999999998
213,0.4977492943422155,2022-01-21,0.142643
212,0.47078891018438507,2022-01-24,0.144544
211,0.24896161615226206,2022-01-25,0.139986
210,0.2652093401152381,2022-01-26,0.1388725
209,0.20369536685523018,2022-01-27,0.1396375
208,0.19307059396866785,2022-01-28,0.143978
207,0.20638790202304338,2022-01-31,0.1495735
206,0.14146693508207134,2022-02-01,0.1511935
205,0.23707472165730178,2022-02-02,0.1506125
204,0.7071277456953223,2022-02-03,0.13884549999999998
203,0.8021045394905862,2022-02-04,0.1576395
202,0.2890949609432639,2022-02-07,0.15793549999999998
201,0.1986770831808349,2022-02-08,0.1614135
200,0.17400210915975908,2022-02-09,0.1611895
199,0.17224205017001631,2022-02-10,0.1590035
198,0.20228263959624518,2022-02-11,0.1532935
197,0.22313295114927248,2022-02-14,0.155167
196,0.13381699792788246,2022-02-15,0.1565105
195,0.11930613669139256,2022-02-16,0.1581005
194,0.15783581020299478,2022-02-17,0.1546525
193,0.15637873114446924,2022-02-18,0.1526015
192,0.16496386544602548,2022-02-22,0.15019749999999998
191,0.15855366992776698,2022-02-23,0.144827
190,0.2828414252322782,2022-02-24,0.151358
189,0.15226755060945013,2022-02-25,0.1537885
188,0.13624124552301475,2022-02-28,0.15356299999999998
187,0.09267226884919816,2022-03-01,0.151142
186,0.10104312681861832,2022-03-02,0.1520525
185,0.16179720137821588,2022-03-03,0.14789850000000002
184,0.14746422350951519,2022-03-04,0.145641
183,0.23572818197646553,2022-03-07,0.137453
182,0.25181155939390476,2022-03-08,0.1360145
181,0.22118051963023413,2022-03-09,0.139279
180,0.39942523214205583,2022-03-10,0.1468175
179,0.17439311244773317,2022-03-11,0.1455245
178,0.19203023135797273,2022-03-14,0.141853
177,0.19712694697235308,2022-03-15,0.1473665
176,0.22900677559486646,2022-03-16,0.15310400000000002
175,0.18811455246694064,2022-03-17,0.15723900000000002
174,0.29024586293164834,2022-03-18,0.1612505
173,0.16635591333835353,2022-03-21,0.1614915
172,0.15801818317012398,2022-03-22,0.164889
171,0.12987567390122648,2022-03-23,0.163408
170,0.13322994880206193,2022-03-24,0.16364949999999998
169,0.10699790010079707,2022-03-25,0.16477350000000002
168,0.14362323522568485,2022-03-28,0.1689905
167,0.16505012017273932,2022-03-29,0.169315
166,0.13108446451140385,2022-03-30,0.16630099999999998
165,0.14400403487879532,2022-03-31,0.1629975
164,0.13422119791694684,2022-04-01,0.16356
163,0.1101353817728967,2022-04-04,0.16834649999999998
162,0.12278992973076361,2022-04-05,0.164055
161,0.20893309670342583,2022-04-06,0.158756
160,0.17179533503568684,2022-04-07,0.15778450000000002
159,0.09650910765485063,2022-04-08,0.1544605
158,0.11729282348433465,2022-04-11,0.151122
157,0.12771787722449965,2022-04-12,0.1507875
156,0.12164140859051406,2022-04-13,0.15554099999999998
155,0.11554392046870943,2022-04-14,0.1517065
154,0.09825005183528221,2022-04-18,0.152785
153,0.12686410508334398,2022-04-19,0.1581155
152,0.14286204406485847,2022-04-20,0.153998
151,0.15762092165276687,2022-04-21,0.14829599999999998
150,0.1886034426253731,2022-04-22,0.14435
149,0.15049762810600584,2022-04-25,0.146074
148,0.2037408070424895,2022-04-26,0.139391
147,0.18267757964197462,2022-04-27,0.138167
146,0.33906746676056143,2022-04-28,0.1445965
145,0.8674282098875093,2022-04-29,0.12428149999999999
144,0.44611053495168806,2022-05-02,0.1245
143,0.20919703072523158,2022-05-03,0.1242535
142,0.31671613249486263,2022-05-04,0.1259285
141,0.43115282253240395,2022-05-05,0.116407
140,0.3626819429981445,2022-05-06,0.1147725
139,0.3758258572840709,2022-05-09,0.108789
138,0.29865046092035086,2022-05-10,0.108859
137,0.3131730223248177,2022-05-11,0.105372
136,0.3890931675276147,2022-05-12,0.1069305
135,0.2586887412677551,2022-05-13,0.113055
134,0.19366158849996898,2022-05-16,0.1108105
133,0.20006266877108267,2022-05-17,0.1153685
132,0.30866825358099237,2022-05-18,0.1071125
131,0.2398391584387873,2022-05-19,0.107319
130,0.2784704601536312,2022-05-20,0.10759099999999999
129,0.3066893606355411,2022-05-23,0.107557
128,0.2901503569093248,2022-05-24,0.1041
127,0.256768893356048,2022-05-25,0.10677500000000001
126,0.2563692509905561,2022-05-26,0.1110775
125,0.25860575170419764,2022-05-27,0.1151465
124,0.4319791128836602,2022-05-31,0.12020950000000001
123,0.37380077588480354,2022-06-01,0.121684
122,0.28207588052057675,2022-06-02,0.12551099999999998
121,0.27201727332048065,2022-06-03,0.12235
120,0.4001262218571868,2022-06-06,0.12479000000000001
119,0.2296837187438355,2022-06-07,0.123
118,0.16087679950140074,2022-06-08,0.12118000000000001
117,0.1680303978437067,2022-06-09,0.11615
116,0.23735528760393523,2022-06-10,0.10965000000000001
115,0.2777123300832639,2022-06-13,0.10367
114,0.17720999591241773,2022-06-14,0.10231
113,0.22918833227120652,2022-06-15,0.10767
112,0.21958072573208268,2022-06-16,0.10366
111,0.2793939231209055,2022-06-17,0.10622
110,0.18119788252616803,2022-06-21,0.10868000000000001
109,0.14425691496283213,2022-06-22,0.10895
108,0.1588997091981087,2022-06-23,0.11244
107,0.1776822881581387,2022-06-24,0.11646
106,0.15137602501929906,2022-06-27,0.11322
105,0.19572370909379125,2022-06-28,0.10740000000000001
104,0.165804304837626,2022-06-29,0.10892
103,0.2722760375006221,2022-06-30,0.10621
102,0.18840817906619955,2022-07-01,0.10956
101,0.20086763352547396,2022-07-05,0.1135
100,0.1677890478670658,2022-07-06,0.11433
99,0.13688373439826096,2022-07-07,0.11633
98,0.09555006801401858,2022-07-08,0.11554
97,0.12214866529170104,2022-07-11,0.11175
96,0.12466637818218415,2022-07-12,0.10922
95,0.14872501864538082,2022-07-13,0.11040000000000001
94,0.1140643934134839,2022-07-14,0.11062999999999999
93,0.22683047632692024,2022-07-15,0.11355
92,0.1411117805645848,2022-07-18,0.11376
91,0.14748775989393395,2022-07-19,0.11821
90,0.1824463652759649,2022-07-20,0.12276999999999999
89,0.14493634099628466,2022-07-21,0.12462999999999999
88,0.11508700169951633,2022-07-22,0.12242
87,0.11086086021170038,2022-07-25,0.12114
86,0.16818420063321776,2022-07-26,0.11481
85,0.14950120914945672,2022-07-27,0.12097
84,0.2197822135085231,2022-07-28,0.12228
83,0.446463988863364,2022-07-29,0.13495
82,0.2014203304139203,2022-08-01,0.13538999999999998
81,0.15065901559743217,2022-08-02,0.13416
80,0.18434920712956598,2022-08-03,0.13952
79,0.1801223173751934,2022-08-04,0.14257
78,0.11244449835465109,2022-08-05,0.1408
77,0.11794293107361237,2022-08-08,0.13941
76,0.0775747666322823,2022-08-09,0.13783
75,0.1263450801899476,2022-08-10,0.14269
74,0.09265104528868182,2022-08-11,0.14064
73,0.10209328491878253,2022-08-12,0.14355
72,0.07274456996053982,2022-08-15,0.14318
71,0.1410690613466224,2022-08-16,0.14478
70,0.10381531836260019,2022-08-17,0.1421
69,0.06745282887179938,2022-08-18,0.1423
68,0.10260128988652617,2022-08-19,0.13823
67,0.11167796729157942,2022-08-22,0.13322
66,0.06334879088118481,2022-08-23,0.13362000000000002
65,0.07142626033615954,2022-08-24,0.1338
64,0.06758051035605953,2022-08-25,0.13728
63,0.12140937793371526,2022-08-26,0.13075
62,0.10365158403515523,2022-08-29,0.12979
61,0.10739750845417281,2022-08-30,0.12872999999999998
60,0.12251830897069393,2022-08-31,0.12677
59,0.13267925862847213,2022-09-01,0.12782
58,0.13537873226799257,2022-09-02,0.12751
57,0.0893221094144244,2022-09-06,0.12611
56,0.1027429503505495,2022-09-07,0.12947999999999998
55,0.0896619584796155,2022-09-08,0.12982
54,0.1081432921263551,2022-09-09,0.13327
53,0.12312426883312838,2022-09-12,0.13645
52,0.1872954386722051,2022-09-13,0.12682
51,0.09417965182760138,2022-09-14,0.12855
50,0.11992828632114397,2022-09-15,0.12628
49,0.3334583926275623,2022-09-16,0.12353
48,0.10085609419156807,2022-09-19,0.12465999999999999
47,0.10228018149736792,2022-09-20,0.12219
46,0.13901483156376135,2022-09-21,0.11854
45,0.12789388992589715,2022-09-22,0.11731
44,0.16155731392257208,2022-09-23,0.11378
43,0.15338284191216048,2022-09-26,0.11515
42,0.14444248506888524,2022-09-27,0.11441
41,0.12971204161013017,2022-09-28,0.11801
40,0.14061619001925854,2022-09-29,0.1148
39,0.14235039980068015,2022-09-30,0.113
38,0.11331173929382674,2022-10-03,0.11588
37,0.15368653609781815,2022-10-04,0.12109
36,0.10404578446205326,2022-10-05,0.12095
35,0.08376170661972471,2022-10-06,0.12029999999999999
34,0.12601910806817104,2022-10-07,0.11456000000000001
33,0.08405393872221892,2022-10-10,0.11367000000000001
32,0.13198568355467538,2022-10-11,0.11220999999999999
31,0.09558057688226079,2022-10-12,0.1129
30,0.23550451830025484,2022-10-13,0.11253
29,0.17043675506571146,2022-10-14,0.10690000000000001
28,0.15358256105855783,2022-10-17,0.11379
27,0.16319254844581652,2022-10-18,0.11636
26,0.1005785213111613,2022-10-19,0.11506999999999999
25,0.10601018824599823,2022-10-20,0.11525
24,0.12936083249812422,2022-10-21,0.11932
23,0.10851490850808831,2022-10-24,0.11982
22,0.11328711452168921,2022-10-25,0.1206
21,0.17473969591193428,2022-10-26,0.11566
20,0.3808631197193125,2022-10-27,0.11095999999999999
19,0.6989716402276652,2022-10-28,0.10341
18,0.2776227421691614,2022-10-31,0.10244
17,0.46169155341267487,2022-11-01,0.09679
16,0.4018023389441182,2022-11-02,0.09212000000000001
15,0.4049365554530614,2022-11-03,0.08929999999999999
14,0.3791485689410615,2022-11-04,0.09098
13,0.20362710453799251,2022-11-07,0.09053
12,0.24174665995230946,2022-11-08,0.08998
11,0.24886498773010354,2022-11-09,0.08614
10,0.5298685002386295,2022-11-10,0.09663
9,0.31959063248441044,2022-11-11,0.10079
8,0.278580761446507,2022-11-14,0.09849
7,0.3187260444902993,2022-11-15,0.09894
6,0.23921432185185518,2022-11-16,0.09712
5,0.22104858663144747,2022-11-17,0.09484999999999999
4,0.18639132859905555,2022-11-18,0.09414
3,0.22687282141160428,2022-11-21,0.09246
2,0.15157574416569639,2022-11-22,0.0932
1,0.14212962715434752,2022-11-23,0.09412999999999999
0,0.059391511770813754,2022-11-25,0.093410004
